Employee_Left_Company,Travel_Frequency,Education,Marital_Status,Does_Overtime,Work_Life_Balance,Age,Years_at_Company
No,Travels rarely,Technical Education,Single,No,Good,48,1
No,Travels rarely,Technical Education,Divorced,No,Very good,27,5
No,Travels rarely,Bachelor’s Degree,Divorced,Yes,Very good,29,6
No,Travels rarely,Bachelor’s Degree,Single,No,Excellent,48,1
No,Travels rarely,Bachelor’s Degree,Divorced,No,Good,29,7
No,Travels rarely,Bachelor’s Degree,Married,No,Good,34,1
No,Travels rarely,Bachelor’s Degree,Married,No,Very good,44,22
No,Travels rarely,PhD,Divorced,Yes,Very good,33,9
No,Travels rarely,Bachelor’s Degree,Single,Yes,Very good,19,1
No,Travels rarely,Technical Education,Married,No,Very good,23,1
Yes,Travels frequently,High School,Single,Yes,Very good,25,1
No,Travels rarely,Technical Education,Single,Yes,Good,26,8
Yes,Travels rarely,Bachelor’s Degree,Single,Yes,Very good,45,24
No,Does not travel,High School,Divorced,Yes,Very good,55,33
Yes,Travels frequently,Technical Education,Single,No,Poor,21,2
No,Travels rarely,Technical Education,Married,No,Very good,46,11
No,Travels rarely,Bachelor’s Degree,Single,Yes,Very good,34,3
No,Travels frequently,Bachelor’s Degree,Divorced,Yes,Good,51,29
No,Travels rarely,Master's Degree,Single,No,Good,59,9
No,Travels frequently,Bachelor’s Degree,Divorced,No,Excellent,34,11
No,Travels frequently,Master's Degree,Single,Yes,Good,28,4
No,Travels rarely,Technical Education,Divorced,No,Good,44,25
No,Travels frequently,Bachelor’s Degree,Married,No,Excellent,34,10
No,Travels rarely,High School,Married,Yes,Very good,35,3
No,Travels rarely,Master's Degree,Married,Yes,Very good,42,1
No,Travels rarely,Master's Degree,Single,No,Excellent,43,21
No,Travels rarely,Master's Degree,Single,Yes,Very good,36,16
Yes,Travels rarely,Bachelor’s Degree,Married,No,Very good,44,10
No,Travels frequently,Bachelor’s Degree,Married,Yes,Very good,28,2
No,Travels frequently,Technical Education,Single,No,Good,51,7
No,Does not travel,Technical Education,Single,Yes,Very good,30,8
Yes,Travels rarely,Bachelor’s Degree,Divorced,Yes,Very good,29,7
No,Travels rarely,Bachelor’s Degree,Single,No,Good,28,3
No,Travels rarely,Bachelor’s Degree,Single,No,Good,25,2
No,Travels rarely,Bachelor’s Degree,Married,No,Excellent,32,10
No,Travels frequently,Bachelor’s Degree,Single,No,Very good,45,0
No,Travels rarely,Master's Degree,Divorced,Yes,Very good,39,19
No,Travels rarely,Master's Degree,Divorced,No,Very good,58,2
Yes,Travels rarely,Technical Education,Married,No,Very good,32,10
Yes,Travels rarely,Bachelor’s Degree,Single,No,Very good,39,5
No,Travels rarely,Bachelor’s Degree,Married,No,Very good,30,9
No,Travels rarely,Master's Degree,Married,No,Very good,36,7
No,Travels rarely,Technical Education,Single,No,Excellent,46,7
No,Does not travel,Bachelor’s Degree,Married,No,Very good,28,9
No,Travels rarely,Bachelor’s Degree,Married,Yes,Very good,50,3
Yes,Travels rarely,Master's Degree,Single,Yes,Very good,40,5
Yes,Travels rarely,Bachelor’s Degree,Single,Yes,Good,52,8
No,Travels rarely,Master's Degree,Married,Yes,Very good,30,9
No,Travels rarely,Technical Education,Single,No,Very good,39,8
No,Does not travel,Master's Degree,Divorced,Yes,Good,31,10
No,Does not travel,Technical Education,Single,No,Very good,41,19
Yes,Travels frequently,Bachelor’s Degree,Single,Yes,Excellent,31,3
Yes,Travels rarely,Bachelor’s Degree,Married,No,Excellent,44,3
No,Does not travel,High School,Married,Yes,Good,42,20
No,Travels rarely,Technical Education,Married,No,Very good,55,19
No,Travels rarely,Master's Degree,Single,No,Very good,56,7
No,Does not travel,Technical Education,Divorced,No,Very good,40,4
No,Travels rarely,Bachelor’s Degree,Divorced,No,Good,34,9
No,Travels rarely,Bachelor’s Degree,Single,No,Very good,40,9
No,Travels frequently,Bachelor’s Degree,Divorced,No,Very good,41,9
No,Travels frequently,Master's Degree,Single,Yes,Very good,35,9
No,Travels rarely,Bachelor’s Degree,Divorced,Yes,Very good,51,33
No,Travels rarely,Technical Education,Divorced,No,Very good,38,7
No,Travels rarely,Technical Education,Single,No,Excellent,34,10
No,Travels rarely,High School,Married,No,Good,25,3
Yes,Travels rarely,Master's Degree,Married,Yes,Good,58,10
No,Travels rarely,Master's Degree,Married,No,Very good,40,4
No,Travels frequently,Bachelor’s Degree,Married,No,Good,36,15
No,Travels rarely,Bachelor’s Degree,Single,No,Very good,48,10
No,Travels rarely,Bachelor’s Degree,Married,No,Very good,27,1
No,Travels rarely,Technical Education,Single,No,Good,51,5
No,Does not travel,Bachelor’s Degree,Single,No,Excellent,18,0
No,Travels rarely,Bachelor’s Degree,Married,No,Very good,35,9
No,Travels frequently,High School,Single,No,Very good,27,6
Yes,Travels rarely,Master's Degree,Single,Yes,Good,55,19
No,Travels rarely,Bachelor’s Degree,Married,Yes,Very good,56,19
No,Does not travel,High School,Divorced,No,Very good,34,5
No,Travels rarely,High School,Divorced,No,Very good,40,12
No,Travels rarely,Bachelor’s Degree,Married,No,Very good,34,8
Yes,Travels frequently,Bachelor’s Degree,Single,No,Excellent,31,1
Yes,Travels frequently,Master's Degree,Married,Yes,Good,35,4
No,Travels frequently,Bachelor’s Degree,Divorced,No,Very good,38,4
No,Travels rarely,Master's Degree,Single,No,Excellent,34,14
No,Travels rarely,Bachelor’s Degree,Married,No,Very good,28,5
Yes,Travels rarely,Master's Degree,Married,Yes,Good,31,10
No,Travels rarely,Master's Degree,Married,Yes,Excellent,39,5
No,Travels frequently,Bachelor’s Degree,Married,No,Very good,51,4
No,Travels frequently,Bachelor’s Degree,Divorced,Yes,Good,41,6
No,Travels rarely,High School,Married,Yes,Very good,37,6
No,Travels frequently,High School,Married,No,Excellent,33,5
No,Travels rarely,High School,Married,Yes,Good,32,3
No,Does not travel,Technical Education,Married,No,Very good,39,6
No,Travels rarely,High School,Married,No,Good,25,3
No,Travels frequently,Technical Education,Married,Yes,Good,52,5
No,Travels rarely,Bachelor’s Degree,Single,Yes,Poor,43,20
No,Travels rarely,Bachelor’s Degree,Married,Yes,Very good,27,6
Yes,Travels rarely,Master's Degree,Single,Yes,Very good,27,8
No,Travels rarely,High School,Single,No,Very good,26,4
No,Travels rarely,Bachelor’s Degree,Married,No,Very good,42,20
No,Travels rarely,Master's Degree,Married,No,Poor,52,5
No,Travels rarely,Bachelor’s Degree,Single,No,Very good,37,3
No,Travels frequently,Technical Education,Single,No,Very good,35,2
No,Travels rarely,Bachelor’s Degree,Married,No,Good,25,3
No,Travels rarely,Bachelor’s Degree,Single,No,Very good,26,7
No,Travels rarely,Bachelor’s Degree,Single,No,Good,29,10
Yes,Travels frequently,Technical Education,Single,No,Very good,49,4
Yes,Travels frequently,High School,Single,Yes,Very good,29,8
No,Travels rarely,Bachelor’s Degree,Single,No,Good,54,20
No,Travels rarely,Bachelor’s Degree,Married,Yes,Very good,58,9
No,Travels rarely,Master's Degree,Divorced,No,Excellent,55,7
No,Travels rarely,Master's Degree,Single,Yes,Very good,36,5
Yes,Travels frequently,Master's Degree,Single,No,Very good,31,1
No,Travels rarely,Master's Degree,Divorced,No,Very good,30,3
No,Travels rarely,PhD,Single,No,Excellent,31,3
No,Travels frequently,Master's Degree,Divorced,No,Very good,34,4
Yes,Travels rarely,Bachelor’s Degree,Single,No,Excellent,31,1
No,Travels rarely,High School,Married,No,Excellent,27,5
No,Travels rarely,Master's Degree,Single,No,Good,36,10
No,Travels rarely,Master's Degree,Married,No,Good,36,3
No,Travels rarely,Bachelor’s Degree,Married,No,Good,47,6
Yes,Travels rarely,Technical Education,Married,No,Very good,25,3
No,Does not travel,Technical Education,Single,No,Poor,37,6
No,Travels rarely,Technical Education,Married,No,Excellent,56,3
No,Travels rarely,Master's Degree,Married,No,Excellent,47,20
No,Travels rarely,High School,Married,Yes,Very good,24,5
No,Travels rarely,PhD,Married,No,Good,32,4
No,Travels rarely,Bachelor’s Degree,Married,No,Good,34,5
No,Travels rarely,PhD,Married,Yes,Good,41,4
No,Does not travel,Master's Degree,Divorced,No,Excellent,40,8
No,Travels rarely,Technical Education,Divorced,No,Very good,31,13
Yes,Travels rarely,Bachelor’s Degree,Divorced,No,Excellent,46,7
Yes,Does not travel,Bachelor’s Degree,Single,Yes,Excellent,39,1
Yes,Travels frequently,PhD,Single,No,Very good,31,10
No,Travels rarely,Bachelor’s Degree,Divorced,Yes,Very good,45,7
No,Travels rarely,Technical Education,Single,No,Very good,31,3
Yes,Travels frequently,Bachelor’s Degree,Married,Yes,Poor,31,2
No,Travels rarely,Bachelor’s Degree,Married,Yes,Excellent,45,3
No,Travels rarely,Bachelor’s Degree,Divorced,No,Very good,48,2
Yes,Travels rarely,Master's Degree,Married,No,Very good,34,2
No,Does not travel,High School,Divorced,No,Very good,40,9
No,Travels rarely,Bachelor’s Degree,Single,No,Very good,28,5
No,Does not travel,Bachelor’s Degree,Single,No,Very good,44,5
No,Travels rarely,Bachelor’s Degree,Single,No,Good,53,9
No,Travels rarely,Master's Degree,Married,No,Good,49,3
No,Travels rarely,Bachelor’s Degree,Divorced,No,Excellent,40,3
No,Travels rarely,Bachelor’s Degree,Single,No,Good,44,5
No,Travels frequently,Bachelor’s Degree,Married,No,Very good,33,4
No,Travels rarely,Bachelor’s Degree,Single,No,Very good,34,13
No,Travels rarely,High School,Married,No,Good,30,2
No,Travels frequently,Technical Education,Single,No,Very good,42,12
No,Travels frequently,PhD,Married,No,Good,44,1
No,Does not travel,Bachelor’s Degree,Divorced,No,Good,30,1
No,Travels rarely,Technical Education,Married,No,Good,57,12
No,Travels rarely,Master's Degree,Divorced,No,Very good,49,8
No,Travels frequently,Bachelor’s Degree,Divorced,No,Good,34,14
Yes,Travels frequently,Bachelor’s Degree,Married,No,Excellent,28,3
Yes,Travels frequently,Bachelor’s Degree,Single,No,Poor,29,5
Yes,Travels rarely,Master's Degree,Single,Yes,Excellent,34,15
No,Travels rarely,High School,Married,No,Very good,35,1
Yes,Travels frequently,Bachelor’s Degree,Single,Yes,Good,24,0
No,Does not travel,Technical Education,Married,No,Very good,24,1
No,Travels frequently,High School,Single,Yes,Good,44,2
No,Travels rarely,Bachelor’s Degree,Divorced,No,Very good,29,10
No,Travels rarely,Bachelor’s Degree,Divorced,No,Excellent,30,5
No,Travels rarely,Master's Degree,Married,Yes,Very good,55,3
No,Travels rarely,Master's Degree,Married,No,Very good,33,5
No,Travels rarely,Bachelor’s Degree,Married,Yes,Good,47,5
Yes,Travels frequently,Technical Education,Single,No,Good,28,0
No,Travels rarely,Bachelor’s Degree,Divorced,No,Poor,28,1
No,Travels frequently,Bachelor’s Degree,Single,No,Very good,28,4
No,Travels rarely,Technical Education,Married,No,Very good,49,3
No,Travels frequently,High School,Married,No,Very good,29,3
No,Travels rarely,High School,Married,No,Good,28,8
No,Travels rarely,PhD,Single,Yes,Very good,33,0
No,Travels rarely,Bachelor’s Degree,Single,No,Excellent,32,5
No,Travels frequently,Master's Degree,Divorced,No,Very good,54,14
Yes,Travels rarely,Master's Degree,Single,No,Poor,29,9
No,Travels rarely,Bachelor’s Degree,Married,No,Excellent,44,20
No,Travels rarely,Bachelor’s Degree,Single,No,Very good,39,2
No,Travels rarely,Bachelor’s Degree,Married,No,Excellent,46,13
No,Travels rarely,Bachelor’s Degree,Single,No,Poor,35,11
No,Travels rarely,High School,Single,No,Very good,23,4
Yes,Travels rarely,Master's Degree,Single,No,Poor,40,5
No,Travels rarely,Bachelor’s Degree,Married,Yes,Very good,34,10
Yes,Travels frequently,Bachelor’s Degree,Single,No,Poor,31,7
No,Travels frequently,PhD,Single,Yes,Very good,50,32
No,Travels rarely,Technical Education,Married,Yes,Very good,34,11
No,Travels rarely,Bachelor’s Degree,Married,No,Very good,42,1
No,Travels rarely,Bachelor’s Degree,Married,No,Very good,37,10
No,Travels rarely,High School,Married,No,Very good,29,7
No,Travels rarely,Bachelor’s Degree,Single,No,Very good,33,5
No,Travels rarely,Bachelor’s Degree,Married,No,Very good,45,5
No,Travels frequently,Bachelor’s Degree,Married,Yes,Poor,42,20
No,Travels rarely,Technical Education,Married,No,Excellent,40,8
No,Travels rarely,Master's Degree,Married,Yes,Very good,33,15
No,Travels rarely,Technical Education,Single,Yes,Very good,40,21
No,Travels rarely,Technical Education,Divorced,No,Very good,24,1
No,Does not travel,Technical Education,Divorced,Yes,Very good,40,2
No,Travels rarely,Master's Degree,Divorced,No,Very good,45,10
No,Travels rarely,Master's Degree,Married,No,Very good,35,5
No,Travels rarely,Technical Education,Married,No,Very good,32,7
No,Travels rarely,Master's Degree,Single,Yes,Good,36,3
No,Travels rarely,Master's Degree,Divorced,No,Very good,48,8
No,Travels rarely,Bachelor’s Degree,Married,No,Good,29,1
No,Travels rarely,Master's Degree,Married,No,Poor,33,2
Yes,Travels rarely,Bachelor’s Degree,Married,No,Very good,30,10
No,Travels frequently,Master's Degree,Married,No,Very good,38,6
No,Travels rarely,Bachelor’s Degree,Single,No,Very good,35,3
No,Travels rarely,Master's Degree,Married,No,Very good,30,4
Yes,Travels rarely,Bachelor’s Degree,Divorced,Yes,Very good,35,1
Yes,Travels rarely,PhD,Married,No,Very good,53,33
Yes,Travels rarely,Bachelor’s Degree,Married,No,Very good,38,5
No,Does not travel,Master's Degree,Married,No,Good,32,6
No,Travels rarely,Master's Degree,Married,No,Good,48,8
No,Travels rarely,Master's Degree,Single,No,Poor,34,1
No,Travels rarely,PhD,Married,No,Very good,55,36
No,Travels rarely,Master's Degree,Married,No,Good,34,2
No,Travels rarely,Bachelor’s Degree,Married,No,Very good,26,1
No,Travels rarely,Bachelor’s Degree,Married,No,Very good,38,9
No,Travels rarely,Bachelor’s Degree,Single,No,Excellent,38,3
No,Travels rarely,Master's Degree,Single,No,Very good,36,1
No,Travels rarely,High School,Single,Yes,Very good,29,10
No,Travels rarely,Master's Degree,Single,Yes,Very good,35,5
No,Travels rarely,Bachelor’s Degree,Married,No,Very good,39,7
No,Travels frequently,High School,Divorced,No,Excellent,29,6
No,Travels rarely,Bachelor’s Degree,Married,Yes,Very good,50,1
No,Travels rarely,Bachelor’s Degree,Married,No,Very good,23,2
No,Travels frequently,Master's Degree,Married,Yes,Very good,36,3
No,Travels rarely,Technical Education,Single,No,Very good,42,1
No,Travels rarely,Bachelor’s Degree,Married,No,Good,35,10
No,Travels frequently,Master's Degree,Married,No,Good,34,8
No,Travels rarely,Technical Education,Married,No,Very good,40,5
No,Travels rarely,Bachelor’s Degree,Divorced,No,Very good,43,6
No,Travels rarely,Technical Education,Married,No,Good,35,1
No,Travels rarely,Master's Degree,Single,No,Poor,46,26
Yes,Travels rarely,Bachelor’s Degree,Married,Yes,Very good,28,1
No,Does not travel,Technical Education,Married,Yes,Good,22,4
No,Travels frequently,PhD,Married,Yes,Very good,50,30
No,Travels rarely,Master's Degree,Married,No,Very good,32,3
No,Travels rarely,Bachelor’s Degree,Divorced,Yes,Good,44,22
No,Travels rarely,Bachelor’s Degree,Married,No,Good,30,6
No,Travels rarely,PhD,Single,Yes,Very good,45,10
No,Does not travel,Bachelor’s Degree,Married,No,Very good,45,10
No,Travels frequently,Master's Degree,Single,No,Very good,31,5
No,Travels rarely,Master's Degree,Married,Yes,Very good,36,3
No,Travels frequently,Master's Degree,Divorced,No,Very good,34,9
No,Travels rarely,Master's Degree,Married,No,Good,49,9
No,Travels rarely,PhD,Married,No,Very good,39,7
No,Travels rarely,Bachelor’s Degree,Divorced,No,Very good,27,7
No,Travels rarely,PhD,Married,No,Very good,35,16
No,Travels rarely,Bachelor’s Degree,Divorced,No,Good,28,5
No,Travels rarely,High School,Single,No,Very good,21,2
Yes,Travels frequently,Technical Education,Single,Yes,Excellent,18,0
No,Travels rarely,Master's Degree,Married,No,Very good,47,5
No,Travels rarely,Technical Education,Divorced,No,Very good,39,10
No,Travels rarely,Bachelor’s Degree,Married,No,Very good,40,18
No,Does not travel,Master's Degree,Married,No,Very good,35,14
No,Travels rarely,Bachelor’s Degree,Married,No,Good,37,4
No,Travels frequently,Bachelor’s Degree,Single,No,Poor,39,9
No,Travels rarely,Technical Education,Divorced,No,Very good,45,10
No,Travels rarely,Technical Education,Married,Yes,Excellent,38,5
Yes,Travels rarely,Bachelor’s Degree,Married,No,Very good,35,13
No,Travels rarely,Bachelor’s Degree,Married,No,Poor,37,8
No,Travels rarely,Bachelor’s Degree,Single,Yes,Good,40,4
No,Travels frequently,PhD,Married,Yes,Very good,44,10
No,Travels frequently,PhD,Married,No,Very good,48,2
Yes,Travels rarely,Technical Education,Divorced,Yes,Good,35,2
No,Travels frequently,High School,Single,Yes,Very good,24,6
No,Travels rarely,Bachelor’s Degree,Married,No,Very good,27,3
No,Travels frequently,Bachelor’s Degree,Single,No,Good,27,4
Yes,Travels rarely,Bachelor’s Degree,Single,Yes,Poor,40,4
No,Travels rarely,Bachelor’s Degree,Single,No,Very good,29,5
No,Travels rarely,Master's Degree,Married,No,Very good,36,3
No,Travels frequently,High School,Divorced,No,Very good,25,7
No,Travels rarely,Bachelor’s Degree,Married,No,Very good,39,5
No,Travels rarely,Master's Degree,Married,No,Very good,49,4
No,Travels rarely,PhD,Divorced,No,Very good,50,14
No,Travels rarely,Bachelor’s Degree,Single,No,Very good,20,2
No,Travels rarely,Bachelor’s Degree,Divorced,No,Very good,34,11
No,Travels rarely,Bachelor’s Degree,Single,No,Very good,36,4
No,Travels rarely,High School,Married,Yes,Very good,49,15
No,Does not travel,Master's Degree,Married,No,Very good,36,3
No,Travels rarely,Technical Education,Divorced,No,Very good,36,5
No,Travels rarely,PhD,Married,No,Very good,54,10
No,Travels rarely,Technical Education,Married,No,Very good,43,14
Yes,Travels frequently,Master's Degree,Single,Yes,Excellent,35,11
No,Travels frequently,Bachelor’s Degree,Married,No,Excellent,38,13
No,Travels rarely,Bachelor’s Degree,Divorced,Yes,Good,29,10
No,Travels rarely,Master's Degree,Divorced,No,Very good,33,6
No,Travels rarely,Bachelor’s Degree,Divorced,No,Good,32,9
No,Travels rarely,Master's Degree,Married,No,Very good,31,10
No,Travels rarely,Bachelor’s Degree,Divorced,Yes,Good,49,2
No,Travels frequently,Bachelor’s Degree,Single,No,Very good,38,4
No,Travels rarely,Master's Degree,Divorced,No,Very good,47,3
No,Travels rarely,Bachelor’s Degree,Single,No,Very good,49,8
No,Travels rarely,Technical Education,Single,Yes,Very good,41,2
No,Travels rarely,High School,Single,No,Very good,20,2
No,Does not travel,Bachelor’s Degree,Divorced,Yes,Very good,33,6
No,Travels rarely,Master's Degree,Married,No,Good,36,3
No,Travels rarely,Bachelor’s Degree,Divorced,Yes,Very good,44,2
Yes,Travels rarely,High School,Single,Yes,Very good,23,5
No,Travels rarely,Technical Education,Married,No,Good,38,0
No,Travels rarely,Master's Degree,Married,No,Very good,53,4
Yes,Travels frequently,Technical Education,Married,Yes,Very good,48,9
Yes,Travels rarely,Master's Degree,Single,No,Very good,32,1
No,Does not travel,Bachelor’s Degree,Single,No,Very good,26,7
No,Travels rarely,Bachelor’s Degree,Divorced,No,Very good,55,4
No,Travels rarely,Technical Education,Married,No,Excellent,34,15
No,Travels rarely,Master's Degree,Divorced,No,Excellent,60,1
No,Travels rarely,Bachelor’s Degree,Married,No,Very good,33,14
No,Travels frequently,Master's Degree,Divorced,No,Good,37,6
No,Travels rarely,Bachelor’s Degree,Married,No,Very good,34,10
Yes,Travels rarely,Bachelor’s Degree,Divorced,Yes,Very good,23,3
No,Travels rarely,Bachelor’s Degree,Married,Yes,Very good,44,8
No,Travels frequently,Master's Degree,Single,Yes,Excellent,35,5
No,Travels rarely,Bachelor’s Degree,Married,Yes,Very good,43,10
No,Travels rarely,Bachelor’s Degree,Married,No,Very good,24,5
No,Travels rarely,Bachelor’s Degree,Single,No,Very good,41,10
No,Travels rarely,Master's Degree,Married,No,Very good,29,5
No,Travels rarely,Master's Degree,Single,No,Good,36,13
No,Does not travel,High School,Married,No,Good,45,23
Yes,Travels rarely,High School,Married,No,Very good,24,1
Yes,Travels frequently,Bachelor’s Degree,Married,No,Poor,47,23
No,Travels rarely,Master's Degree,Married,No,Excellent,26,3
No,Travels rarely,Technical Education,Single,No,Very good,45,21
No,Travels frequently,Bachelor’s Degree,Married,No,Good,32,5
No,Travels rarely,Master's Degree,Married,No,Excellent,31,5
No,Does not travel,Bachelor’s Degree,Married,No,Very good,41,3
No,Travels rarely,Technical Education,Married,Yes,Very good,40,1
No,Travels rarely,High School,Divorced,No,Excellent,24,6
No,Travels rarely,Master's Degree,Single,No,Very good,46,10
No,Travels rarely,Master's Degree,Married,No,Very good,35,7
No,Travels rarely,High School,Married,No,Good,30,10
No,Does not travel,Master's Degree,Married,No,Poor,47,1
No,Travels rarely,Bachelor’s Degree,Divorced,Yes,Good,46,10
Yes,Travels rarely,PhD,Divorced,Yes,Very good,36,2
Yes,Travels rarely,Technical Education,Single,No,Very good,32,0
No,Travels rarely,High School,Single,No,Poor,23,3
No,Travels frequently,High School,Single,No,Good,31,5
No,Does not travel,Bachelor’s Degree,Married,Yes,Very good,39,9
No,Travels rarely,Bachelor’s Degree,Married,No,Poor,32,4
No,Travels rarely,Master's Degree,Single,No,Good,40,21
No,Travels rarely,Bachelor’s Degree,Married,No,Excellent,45,5
No,Travels frequently,Master's Degree,Single,No,Very good,30,9
No,Travels frequently,Bachelor’s Degree,Married,No,Very good,24,2
Yes,Travels frequently,Bachelor’s Degree,Divorced,No,Good,30,4
No,Travels rarely,Bachelor’s Degree,Married,No,Very good,31,5
No,Travels rarely,Bachelor’s Degree,Single,No,Good,27,6
Yes,Travels rarely,Bachelor’s Degree,Single,No,Very good,29,2
No,Travels frequently,Bachelor’s Degree,Single,Yes,Excellent,29,3
No,Travels rarely,Technical Education,Divorced,No,Very good,30,7
No,Travels rarely,Master's Degree,Married,Yes,Very good,34,5
No,Does not travel,Bachelor’s Degree,Single,No,Good,33,11
No,Travels rarely,Master's Degree,Single,No,Excellent,49,5
Yes,Travels rarely,Bachelor’s Degree,Single,Yes,Good,33,0
No,Travels frequently,Technical Education,Married,No,Good,38,6
Yes,Travels rarely,Master's Degree,Married,No,Very good,31,1
No,Travels rarely,Bachelor’s Degree,Divorced,No,Very good,29,1
No,Travels rarely,Bachelor’s Degree,Married,No,Very good,30,7
No,Does not travel,Master's Degree,Single,No,Very good,32,7
No,Travels rarely,Bachelor’s Degree,Married,Yes,Very good,38,1
Yes,Travels frequently,Bachelor’s Degree,Married,Yes,Very good,43,1
No,Travels rarely,Bachelor’s Degree,Divorced,No,Good,42,5
No,Travels rarely,Bachelor’s Degree,Married,No,Very good,55,1
No,Does not travel,Bachelor’s Degree,Divorced,No,Good,33,9
No,Travels rarely,Master's Degree,Divorced,No,Very good,41,5
No,Does not travel,Bachelor’s Degree,Divorced,Yes,Very good,34,15
No,Does not travel,Master's Degree,Married,Yes,Good,53,3
No,Travels rarely,Bachelor’s Degree,Single,No,Very good,43,9
No,Travels rarely,Technical Education,Single,No,Very good,34,2
Yes,Travels rarely,High School,Single,No,Very good,21,1
No,Travels rarely,Technical Education,Married,No,Very good,38,5
Yes,Travels rarely,High School,Married,Yes,Very good,22,1
No,Travels rarely,Master's Degree,Married,No,Very good,31,12
No,Travels rarely,Bachelor’s Degree,Married,No,Very good,51,2
No,Travels rarely,Technical Education,Married,No,Very good,37,5
No,Travels rarely,Master's Degree,Divorced,Yes,Very good,46,2
No,Travels rarely,Bachelor’s Degree,Married,Yes,Very good,36,12
Yes,Travels frequently,Technical Education,Divorced,Yes,Good,44,5
No,Travels rarely,Technical Education,Divorced,No,Good,37,10
Yes,Travels rarely,Bachelor’s Degree,Single,Yes,Very good,35,10
No,Travels rarely,Master's Degree,Married,No,Very good,33,10
No,Travels rarely,Bachelor’s Degree,Married,No,Excellent,28,5
No,Travels rarely,High School,Single,No,Very good,39,4
No,Does not travel,Technical Education,Single,No,Very good,46,2
No,Travels rarely,Technical Education,Married,No,Good,40,4
No,Travels rarely,Bachelor’s Degree,Married,No,Good,42,0
No,Does not travel,Technical Education,Divorced,No,Very good,35,7
No,Does not travel,Bachelor’s Degree,Divorced,No,Very good,38,11
Yes,Travels frequently,Master's Degree,Married,No,Good,34,7
Yes,Travels rarely,Master's Degree,Single,No,Poor,37,10
No,Travels frequently,Bachelor’s Degree,Divorced,No,Very good,39,2
No,Does not travel,Bachelor’s Degree,Single,No,Good,43,3
No,Travels rarely,Bachelor’s Degree,Single,No,Poor,41,3
No,Travels rarely,High School,Divorced,Yes,Excellent,41,22
No,Travels rarely,Bachelor’s Degree,Single,No,Very good,30,7
Yes,Travels rarely,Technical Education,Married,Yes,Very good,26,5
Yes,Travels rarely,Technical Education,Married,No,Excellent,46,9
No,Travels rarely,Bachelor’s Degree,Divorced,No,Very good,40,5
No,Travels rarely,Technical Education,Married,No,Very good,34,10
No,Does not travel,Bachelor’s Degree,Divorced,No,Good,58,16
No,Travels rarely,Master's Degree,Married,No,Excellent,35,5
No,Travels rarely,Bachelor’s Degree,Divorced,Yes,Very good,47,22
No,Travels rarely,Bachelor’s Degree,Divorced,No,Very good,40,7
No,Travels rarely,Master's Degree,Married,No,Good,54,7
No,Travels frequently,Master's Degree,Married,No,Very good,31,3
No,Travels rarely,Bachelor’s Degree,Married,No,Very good,28,3
No,Travels rarely,Master's Degree,Married,Yes,Good,38,4
No,Travels rarely,Bachelor’s Degree,Single,No,Very good,26,5
No,Travels frequently,Master's Degree,Married,Yes,Very good,58,2
No,Does not travel,Bachelor’s Degree,Single,No,Poor,18,0
Yes,Travels rarely,PhD,Married,No,Very good,31,1
Yes,Travels rarely,Bachelor’s Degree,Divorced,Yes,Very good,29,2
No,Does not travel,Master's Degree,Married,No,Excellent,45,8
No,Travels rarely,Master's Degree,Married,Yes,Very good,36,1
No,Travels frequently,Master's Degree,Married,No,Very good,43,7
No,Travels frequently,Technical Education,Single,Yes,Good,27,5
No,Travels frequently,High School,Married,No,Excellent,29,11
No,Travels frequently,Master's Degree,Single,No,Excellent,32,0
No,Does not travel,Master's Degree,Married,No,Good,42,6
No,Travels rarely,Master's Degree,Single,No,Very good,47,2
No,Travels rarely,Technical Education,Divorced,No,Good,46,9
No,Does not travel,Technical Education,Divorced,No,Very good,28,3
No,Travels rarely,High School,Divorced,No,Very good,29,7
No,Travels rarely,Bachelor’s Degree,Single,No,Very good,42,0
Yes,Travels rarely,Master's Degree,Single,Yes,Good,32,2
No,Travels rarely,Bachelor’s Degree,Divorced,No,Very good,46,19
No,Travels rarely,High School,Married,No,Very good,27,9
No,Travels rarely,High School,Married,No,Very good,29,1
No,Travels rarely,Bachelor’s Degree,Married,No,Very good,43,16
No,Travels rarely,Bachelor’s Degree,Married,No,Very good,48,22
Yes,Travels frequently,Technical Education,Single,Yes,Good,29,1
Yes,Travels rarely,Bachelor’s Degree,Married,No,Very good,46,8
No,Travels frequently,Bachelor’s Degree,Married,No,Good,27,7
No,Travels rarely,Master's Degree,Divorced,No,Very good,39,2
No,Travels rarely,Master's Degree,Married,No,Excellent,55,5
No,Travels rarely,Bachelor’s Degree,Married,No,Very good,28,1
Yes,Travels rarely,Bachelor’s Degree,Single,No,Good,30,1
Yes,Travels rarely,High School,Single,Yes,Very good,22,1
No,Travels rarely,Master's Degree,Married,Yes,Very good,36,10
No,Travels rarely,Bachelor’s Degree,Divorced,No,Very good,31,10
No,Travels rarely,Bachelor’s Degree,Married,Yes,Very good,34,5
No,Travels rarely,Bachelor’s Degree,Single,No,Very good,29,3
No,Travels rarely,Master's Degree,Married,Yes,Very good,37,5
No,Travels rarely,Technical Education,Married,Yes,Very good,35,3
No,Travels rarely,Technical Education,Married,No,Good,45,9
No,Travels frequently,High School,Single,No,Good,36,10
No,Travels rarely,Master's Degree,Divorced,No,Very good,40,19
